ressource,niveau,sequence,notion,reviewer,date,science_status,pedagogy_status,accessibility_status,technical_status,decision,blockers
03_progressions/fiches_cours/premiere/P00/P00_fiche_cours_methode_nsi.md,premiere,,méthode NSI,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P01/P01_fiche_cours_bits_bases_2_10_16.md,premiere,,bits et bases,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P01/P01_fiche_cours_conversions.md,premiere,,conversions,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P02/P02_fiche_cours_booleens_tables_verite.md,premiere,,booléens,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P02/P02_fiche_cours_complement_a_deux.md,premiere,,complément à deux,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P03/P03_fiche_cours_flottants_approximations.md,premiere,,flottants,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P03/P03_fiche_cours_texte_unicode.md,premiere,,Unicode,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P04/P04_fiche_cours_dictionnaires.md,premiere,,dictionnaires,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P04/P04_fiche_cours_listes.md,premiere,,listes,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P04/P04_fiche_cours_tuples.md,premiere,,tuples,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P05/P05_fiche_cours_tables_csv_import_coherence.md,premiere,,tables CSV,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P06/P06_fiche_cours_tables_recherche_tri_fusion.md,premiere,,tri et fusion de tables,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P07/P07_fiche_cours_fonctions_tests_specifications.md,premiere,,fonctions et tests,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P08/P08_fiche_cours_html_css_dom.md,premiere,,HTML CSS DOM,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P08/P08_fiche_cours_http_get_post_formulaires.md,premiere,,requêtes HTTP,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P09/P09_fiche_cours_architecture_os_droits.md,premiere,,architecture et OS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P10/P10_fiche_cours_reseaux_protocoles_paquets.md,premiere,,protocoles et paquets,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P11/P11_fiche_cours_parcours_recherche_extremum_moyenne.md,premiere,,parcours de tableau,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P12/P12_fiche_cours_tris_invariants_complexite.md,premiere,,tris,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P13/P13_fiche_cours_dichotomie_glouton_knn.md,premiere,,dichotomie glouton k-NN,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/premiere/P14/P14_fiche_cours_synthese_projet_oral.md,premiere,,projet oral,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T00/T00_fiche_cours_reprise_python_tests_complexite.md,terminale,,tests et complexité,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T01/T01_fiche_cours_interface_implementation_tad.md,terminale,,TAD,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T02/T02_fiche_cours_classes_objets_attributs_methodes.md,terminale,,classes objets,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T03/T03_fiche_cours_dictionnaires.md,terminale,,dictionnaires,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T03/T03_fiche_cours_files.md,terminale,,files,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T03/T03_fiche_cours_piles.md,terminale,,piles,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T04/T04_fiche_cours_recursivite_cas_base_terminaison.md,terminale,,récursivité,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T05/T05_fiche_cours_arbres_binaires_parcours.md,terminale,,arbres binaires,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T06/T06_fiche_cours_arbres_binaires_recherche.md,terminale,,ABR,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T07/T07_fiche_cours_graphes_modelisation_listes_matrices.md,terminale,,modélisation de graphes,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T08/T08_fiche_cours_bfs_dfs_cycles_chemins.md,terminale,,parcours de graphes,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T09/T09_fiche_cours_bases_relationnelles_cles_contraintes.md,terminale,,modèle relationnel,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T10/T10_fiche_cours_sql_insert_update_delete.md,terminale,,requêtes de modification,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T10/T10_fiche_cours_sql_select_where_join.md,terminale,,requêtes de lecture,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T11/T11_fiche_cours_processus_ordonnancement_interblocage.md,terminale,,processus,,,pending,pending,pending,pending,pending,revue humaine non réalisée
